MIA - MIAMI   SEPTEMBER 2026   BID PACK SUMMARY

-----------------------------------------------------------------------------------------------------------

  RUN
-----------------------------------------------------------------------------------------------------------
  OPERATOR / FLEET          NAC  737I
  BASE                      MIA  Miami
  BID PERIOD                02SEP2026 - 01OCT2026

  PACK
-----------------------------------------------------------------------------------------------------------
  LINES (SEQUENCES)         973
  LEGS FLOWN                6938
  DISTINCT LEGS COVERED     576   (12.05 uses per leg)
  TOTAL CREDIT              18454.37
  AVG LINE CREDIT           18.58
  DACV (CREDIT / DUTY DAY)  6.21
  AVG LEGS / LINE           7.13
  TOTAL TAFB                55077.35
  AVG TAFB / LINE           56.36
  ODD-EVEN-EVEN-ODD         343 of 973 (35%)

  LINE LENGTH
-----------------------------------------------------------------------------------------------------------
  1-DAY                       78    8%  ###
  2-DAY                      252   25%  ##########
  3-DAY                      344   35%  ##############
  4-DAY                      203   20%  ########
  5-DAY                       96    9%  ###

  LAYOVERS
-----------------------------------------------------------------------------------------------------------
  COUNT                     1933
  MIN / MEDIAN / MAX        10.30 / 13.40 / 26.28
    10-12h                   564   29%  ###########
    12-16h                   817   42%  ################
    16-20h                   419   21%  ########
    20-24h                   127    6%  ##
    24-30h                     6    0%  

  AIRPORTS SERVED  (98)
-----------------------------------------------------------------------------------------------------------
  STA  CITY                        COUNT   LAY  TOTAL
  SBA  Santa Barbara                   1     1      2
  SJC  San Jose                        1     1      2
  UVF  Vieux Fort                      1     0      2

  FREQUENCY DISTRIBUTION   (sequences serving each station)
-----------------------------------------------------------------------------------------------------------
  FREQ   STATIONS  SHARE
    1x          6    6%  ##
    2x          2    2%  
    3x          1    1%  
    4x          1    1%  
    6x          2    2%  
    7x          8    8%  ###
    8x          1    1%  
    9x          5    5%  ##
   10x          1    1%  
   11x          1    1%  
   12x          4    4%  #
   13x          1    1%  
   14x          1    1%  
   15x          4    4%  #
   16x          3    3%  #
   18x          2    2%  
   19x          3    3%  #
   20x          1    1%  
   21x          1    1%  
   22x          2    2%  
   23x          1    1%  
   25x          2    2%  
   27x          2    2%  
   28x          1    1%  
   30x          1    1%  
   31x          1    1%  
   32x          1    1%  
   33x          4    4%  #
   34x          3    3%  #
   35x          1    1%  
   37x          1    1%  
   38x          1    1%  
   39x          1    1%  
   40x          1    1%  
   42x          1    1%  
   43x          1    1%  
   49x          1    1%  
   55x          2    2%  
   57x          1    1%  
   58x          1    1%  
   59x          1    1%  
   65x          1    1%  
   73x          1    1%  
   74x          1    1%  
   75x          1    1%  
   82x          1    1%  
   87x          1    1%  
   88x          1    1%  
   89x          1    1%  
  112x          1    1%  
  114x          1    1%  
  133x          1    1%  
  136x          1    1%  
  141x          1    1%  
  143x          1    1%  
  170x          1    1%  
  181x          1    1%  
  227x          1    1%  
  471x          1    1%  
  947x          1    1%  

===========================================================================================================

MIA - MIAMI  SEPTEMBER 2026

    DAY          --DEPARTURE--    ---ARRIVAL---                GRND/        REST/
DP D/A EQ  FLT# STA DLCL/DHBT ML STA ALCL/AHBT BLOCK SYNTH       TPAY  DUTY TAFB    FDP CALENDAR 09/02-10/01
-----------------------------------------------------------------------------------------------------------
SEQ 73351   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0850/0850                                                                 -- -- -- -- --
1 1/1 738M 418  MIA 0950/0950 B  PTY 1149/1249    2.59           1.01                   7  -- -- -- -- -- --
1 1/1 738M 419  PTY 1250/1350 L  MIA 1650/1650    3.00           0.55                   14 -- -- -- -- -- --
1 1/1 738K 790  MIA 1745/1745 D  MCO 1905/1905    1.20                                  21 -- -- -- -- -- --
                                 RLS 1935/1935    7.19   0.00    7.19 10.45       10.45 28 -- -- --
                MCO HOTEL TBD                                               11.30
                RPT 0705/0705
2 2/2 738K 229  MCO 0805/0805 B  MIA 0924/0924    1.19           0.46
2 2/2 738K 2041 MIA 1010/1010 L  HAV 1135/1135    1.25           0.50
2 2/2 738K 2041 HAV 1225/1225 L  MIA 1347/1347    1.22           1.43
2 2/2 738K 1998 MIA 1530/1530 L  AUS 1735/1835    3.05
                                 RLS 1805/1905    7.11   0.00    7.11 12.00       12.00
                AUS HOTEL TBD                                               15.40
                RPT 0945/1045
3 3/3 738K 1030 AUS 1045/1145 L  BNA 1254/1354    2.09           1.06
3 3/3 738K 3229 BNA 1400/1500 L  MIA 1717/1717    2.17           0.33
3 3/3 738K 1718 MIA 1750/1750 D  JAX 1922/1922    1.32           0.50
3 3/3 738K 1719 JAX 2012/2012 D  MIA 2143/2143    1.31
                                 RLS 2213/2213    7.29   0.00    7.29 11.28       11.28
TTL                                              21.59   0.00 21.59         61.23
-----------------------------------------------------------------------------------------------------------
SEQ 73352   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1045/1045                                                                 -- -- -- -- --
1 1/1 738K 3228 MIA 1145/1145 L  BNA 1310/1410    2.25           0.35                   7  -- -- -- -- -- --
1 1/1 738K 1031 BNA 1345/1445 L  AUS 1609/1709    2.24           0.47                   14 -- -- -- -- -- --
1 1/1 738K 705  AUS 1656/1756 D  MSY 1834/1934    1.38           0.35                   21 -- -- -- -- -- --
1 1/1 738K 705  MSY 1909/2009 D  AUS 2057/2157    1.48                                  28 -- -- --
                                 RLS 2127/2227    8.15   0.00    8.15 11.42       11.42
                AUS HOTEL TBD                                               11.43
                RPT 0910/1010
2 2/2 738K 710  AUS 1010/1110 L  MIA 1355/1355    2.45           0.55
2 2/2 738K 1692 MIA 1450/1450 L  SJU 1730/1730    2.40           1.00
2 2/2 738K 1691 SJU 1830/1830 D  MIA 2130/2130    3.00
                                 RLS 2200/2200    8.25   0.00    8.25 11.50       11.50
TTL                                              16.40   0.00 16.40         35.15
-----------------------------------------------------------------------------------------------------------
SEQ 73353   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0745/0745                                                                 -- -- -- -- --
1 1/1 738K 236  MIA 0845/0845 B  GUA 0939/1139    2.54           1.01                   7  -- -- -- -- -- --
1 1/1 738K 235  GUA 1040/1240 L  MIA 1519/1519    2.39           1.01                   14 -- -- -- -- -- --
1 1/1 738M 1856 MIA 1620/1620 D  LGA 1910/1910    2.50                                  21 -- -- -- -- -- --
                                 RLS 1940/1940    8.23   0.00    8.23 11.55       11.55 28 -- -- --
                LGA HOTEL TBD                                               11.15
                RPT 0655/0655
2 2/2 738K 3094 LGA 0755/0755 B  ORD 0906/1006    2.11           0.59
2 2/2 738K 3095 ORD 1005/1105 L  LGA 1317/1317    2.12
                                 RLS 1347/1347    4.23   0.00    4.23  6.52        6.52
                LGA HOTEL TBD                                               15.43
                RPT 0530/0530
3 3/3 738K 1489 LGA 0630/0630 B  AUS 0933/1033    4.03           0.49
3 3/3 738K 1275 AUS 1022/1122 L  OKC 1155/1255    1.33           0.50
3 3/3 738K 1275 OKC 1245/1345 L  AUS 1418/1518    1.33
                                 RLS 1448/1548    7.09   0.00    7.09 10.18       10.18
                AUS HOTEL TBD                                               18.57
                RPT 0945/1045
4 4/4 738K 1030 AUS 1045/1145 L  BNA 1254/1354    2.09           1.06
4 4/4 738K 3229 BNA 1400/1500 L  MIA 1717/1717    2.17           0.33
4 4/4 738K 1718 MIA 1750/1750 D  JAX 1922/1922    1.32           0.50
4 4/4 738K 1719 JAX 2012/2012 D  MIA 2143/2143    1.31
                                 RLS 2213/2213    7.29   0.00    7.29 11.28       11.28
TTL                                              27.24   0.00 27.24         86.28
-----------------------------------------------------------------------------------------------------------
SEQ 73354   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0500/0500                                                                 -- -- -- -- --
1 1/1 738K 230  MIA 0600/0600 B  MCO 0720/0720    1.20           0.45                   7  -- -- -- -- -- --
1 1/1 738K 229  MCO 0805/0805 B  MIA 0924/0924    1.19           1.21                   14 -- -- -- -- -- --
1 1/1 738K 910  MIA 1045/1045 L  KIN 1139/1239    1.54           0.51                   21 -- -- -- -- -- --
1 1/1 738K 910  KIN 1230/1330 L  MIA 1529/1529    1.59                                  28 -- -- --
                                 RLS 1559/1559    6.32   0.00    6.32 10.59       10.59
TTL                                               6.32   0.00  6.32         10.59
-----------------------------------------------------------------------------------------------------------
SEQ 73355   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1530/1530                                                                 -- -- -- -- --
1 1/1 738K 1152 MIA 1630/1630 D  HAV 1755/1755    1.25           1.00                   7  -- -- -- -- -- --
1 1/1 738K 1153 HAV 1855/1855 D  MIA 2017/2017    1.22           0.58                   14 -- -- -- -- -- --
1 1/1 738K 2348 MIA 2115/2115 M  XPL 2155/2355    2.40                                  21 -- -- -- -- -- --
                                 RLS 2225/0025    5.27   0.00    5.27  8.55        8.55 28 -- -- --
                XPL HOTEL TBD                                               13.40
                RPT 1205/1405
2 2/2 738K 1473 XPL 1305/1505 L  MIA 1735/1735    2.30           0.55
2 2/2 738K 3130 MIA 1830/1830 D  MDE 2054/2154    3.24
                                 RLS 2124/2224    5.54   0.00    5.54  8.19        8.19
                MDE HOTEL TBD                                               14.56
                RPT 1220/1320
3 3/3 738K 959  MDE 1320/1420 L  MIA 1751/1751    3.31           1.44
3 3/3 738K 1537 MIA 1935/1935 D  AUS 2144/2244    3.09
                                 RLS 2214/2314    6.40   0.00    6.40  9.54        9.54
                AUS HOTEL TBD                                               10.41
                RPT 0855/0955
4 4/4 738K 318  AUS 0955/1055 B  SAL 1204/1404    3.09           1.01
4 4/4 738K 318  SAL 1305/1505 L  AUS 1726/1826    3.21           1.36
4 4/4 738M 3160 AUS 1902/2002 D  IAH 2017/2117    1.15
                                 RLS 2047/2147    7.45   0.00    7.45 11.52       11.52
                IAH HOTEL TBD                                               14.23
                RPT 1110/1210
5 5/5 738K 1013 IAH 1210/1310 L  MIA 1540/1540    2.30           0.40
5 5/5 738M 1856 MIA 1620/1620 D  LGA 1910/1910    2.50           0.45
5 5/5 738M 1885 LGA 1955/1955 D  MIA 2254/2254    2.59
                                 RLS 2324/2324    8.19   0.00    8.19 11.14       11.14
TTL                                              34.05   0.00 34.05        103.54
-----------------------------------------------------------------------------------------------------------
SEQ 73356   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1200/1200                                                                 2  -- -- -- --
1 1/1 738M 2994 MIA 1300/1300 L  STT 1546/1546    2.46           0.59                   -- -- 9  -- -- -- --
1 1/1 738M 2995 STT 1645/1645 D  MIA 1953/1953    3.08           0.33                   -- -- 16 -- -- -- --
1 1/1 738K 1014 MIA 2026/2026 D  BDL 2327/2327    3.01                                  -- -- 23 -- -- -- --
                                 RLS 2357/2357    8.55   0.00    8.55 11.57       11.57 -- -- 30 --
                BDL HOTEL TBD                                               11.43
                RPT 1140/1140
2 2/2 738K 553  BDL 1240/1240 L  RDU 1350/1350    1.10           1.50
2 2/2 738K 1662 RDU 1540/1540 L  ORD 1638/1738    1.58           0.45
2 2/2 738K 1695 ORD 1723/1823 D  RDU 2027/2027    2.04
                                 RLS 2057/2057    5.12   0.00    5.12  9.17        9.17
                RDU HOTEL TBD                                               13.25
                RPT 1022/1022
3 3/3 738K 3080 RDU 1122/1122 L  BNA 1210/1310    1.48           1.50
3 3/3 738K 3229 BNA 1400/1500 L  MIA 1717/1717    2.17           0.33
3 3/3 738K 1718 MIA 1750/1750 D  JAX 1922/1922    1.32           0.50
3 3/3 738K 1719 JAX 2012/2012 D  MIA 2143/2143    1.31
                                 RLS 2213/2213    7.08   0.00    7.08 11.51       11.51
TTL                                              21.15   0.00 21.15         58.13
-----------------------------------------------------------------------------------------------------------
SEQ 73357   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1645/1645                                                                 -- -- -- -- --
1 1/1 738K 790  MIA 1745/1745 D  MCO 1905/1905    1.20           0.45                   -- 8  -- -- -- -- --
1 1/1 738K 791  MCO 1950/1950 D  MIA 2109/2109    1.19           0.27                   -- 15 -- -- -- -- --
1 1/1 738K 956  MIA 2136/2136 M  SDQ 2355/2355    2.19                                  -- 22 -- -- -- -- --
                                 RLS 0025/0025    4.58   0.00    4.58  7.40        7.40 -- 29 -- --
                SDQ HOTEL TBD                                               12.40
                RPT 1305/1305
2 2/2 738K 1608 SDQ 1405/1405 L  MIA 1650/1650    2.45           0.55
2 2/2 738K 2048 MIA 1745/1745 D  BNA 1910/2010    2.25           0.50
2 2/2 738K 2077 BNA 2000/2100 D  MIA 2317/2317    2.17
                                 RLS 2347/2347    7.27   0.00    7.27 10.42       10.42
TTL                                              12.25   0.00 12.25         31.02
-----------------------------------------------------------------------------------------------------------
SEQ 73358   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1825/1825                                                                 -- -- -- -- --
1 1/1 738M 2920 MIA 1925/1925 D  GYE 2255/2355    4.30                                  7  -- -- -- -- -- --
                                 RLS 2325/0025    4.30   0.00    4.30  6.00        6.00 14 -- -- -- -- -- --
                GYE HOTEL TBD                                               14.10       21 -- -- -- -- -- --
                RPT 1335/1435                                                           28 -- -- --
2 2/2 738M 960  GYE 1435/1535 L  MIA 2005/2005    4.30           0.55
2 2/2 738K 1716 MIA 2100/2100 M  CLE 2352/2352    2.52
                                 RLS 0022/0022    7.22   0.00    7.22  9.47        9.47
                CLE HOTEL TBD                                               12.13
                RPT 1235/1235
3 3/3 738K 3881 CLE 1335/1335 L  AUS 1551/1651    3.16           1.05
3 3/3 738K 705  AUS 1656/1756 D  MSY 1834/1934    1.38           0.35
3 3/3 738K 705  MSY 1909/2009 D  AUS 2057/2157    1.48           0.36
3 3/3 738K 1564 AUS 2133/2233 M  DCA 2358/2358    1.25
                                 RLS 0028/0028    8.07   0.00    8.07 11.53       11.53
                DCA HOTEL TBD                                               10.48
                RPT 1116/1116
4 4/4 738M 2147 DCA 1216/1216 L  MIA 1452/1452    2.36           1.08
4 4/4 738K 410  MIA 1600/1600 D  JFK 1849/1849    2.49           0.45
4 4/4 738K 413  JFK 1934/1934 D  MIA 2232/2232    2.58
                                 RLS 2302/2302    8.23   0.00    8.23 11.46       11.46
TTL                                              28.22   0.00 28.22         76.37
-----------------------------------------------------------------------------------------------------------
SEQ 73359   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1550/1550                                                                 -- -- -- -- --
1 1/1 738K 3115 MIA 1650/1650 D  MSY 1804/1904    2.14           0.45                   7  -- -- -- -- -- --
1 1/1 738K 3115 MSY 1849/1949 D  MIA 2150/2150    2.01           0.46                   14 -- -- -- -- -- --
1 1/1 738M 2954 MIA 2236/2236 M  GUA 2330/0130    2.54                                  21 -- -- -- -- -- --
                                 RLS 0000/0200    7.09   0.00    7.09 10.10       10.10 28 -- -- --
                GUA HOTEL TBD                                               11.55
                RPT 1155/1355
2 2/2 738K 1285 GUA 1255/1455 L  AUS 1702/1802    3.07           1.53
2 2/2 738M 1876 AUS 1855/1955 D  DFW 2002/2102    1.07           0.40
2 2/2 738M 1875 DFW 2042/2142 D  AUS 2202/2302    1.20
                                 RLS 2232/2332    5.34   0.00    5.34  9.37        9.37
                AUS HOTEL TBD                                               12.55
                RPT 1127/1227
3 3/3 738K 632  AUS 1227/1327 L  OMA 1405/1505    1.38           0.45
3 3/3 738K 637  OMA 1450/1550 L  AUS 1628/1728    1.38           2.02
3 3/3 738K 1999 AUS 1830/1930 D  MIA 2212/2212    2.42
                                 RLS 2242/2242    5.58   0.00    5.58 10.15       10.15
TTL                                              18.41   0.00 18.41         54.52
-----------------------------------------------------------------------------------------------------------
SEQ 73360   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1550/1550                                                                 -- -- -- -- --
1 1/1 738K 3115 MIA 1650/1650 D  MSY 1804/1904    2.14           0.45                   7  -- -- -- -- -- --
1 1/1 738K 3115 MSY 1849/1949 D  MIA 2150/2150    2.01           1.12                   14 -- -- -- -- -- --
1 1/1 738K 834  MIA 2302/2302 M  SAL 2355/0155    2.53                                  21 -- -- -- -- -- --
                                 RLS 0025/0225    7.08   0.00    7.08 10.35       10.35 28 -- -- --
                SAL HOTEL TBD                                               11.40
                RPT 1205/1405
2 2/2 738K 318  SAL 1305/1505 L  AUS 1726/1826    3.21           1.04
2 2/2 738K 1999 AUS 1830/1930 D  MIA 2212/2212    2.42
                                 RLS 2242/2242    6.03   0.00    6.03  8.37        8.37
TTL                                              13.11   0.00 13.11         30.52
-----------------------------------------------------------------------------------------------------------
SEQ 73361   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0945/0945                                                                 -- 3  -- -- --
1 1/1 738K 1608 MIA 1045/1045 L  SDQ 1304/1304    2.19           1.01                   -- -- -- 10 -- -- --
1 1/1 738K 1608 SDQ 1405/1405 L  MIA 1650/1650    2.45           0.55                   -- -- -- 17 -- -- --
1 1/1 738K 790  MIA 1745/1745 D  MCO 1905/1905    1.20           0.45                   -- -- -- 24 -- -- --
1 1/1 738K 791  MCO 1950/1950 D  MIA 2109/2109    1.19                                  -- -- -- 1
                                 RLS 2139/2139    7.43   0.00    7.43 11.54       11.54
TTL                                               7.43   0.00  7.43         11.54
-----------------------------------------------------------------------------------------------------------
SEQ 73362   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0745/0745                                                                 -- 3  -- -- --
1 1/1 738K 236  MIA 0845/0845 B  GUA 0939/1139    2.54           1.01                   -- -- -- 10 -- -- --
1 1/1 738K 235  GUA 1040/1240 L  MIA 1519/1519    2.39           1.01                   -- -- -- 17 -- -- --
1 1/1 738M 1856 MIA 1620/1620 D  LGA 1910/1910    2.50                                  -- -- -- 24 -- -- --
                                 RLS 1940/1940    8.23   0.00    8.23 11.55       11.55 -- -- -- 1
                LGA HOTEL TBD                                               15.00
                RPT 1040/1040
2 2/2 738K 1883 LGA 1140/1140 L  AUS 1443/1543    4.03           0.52
2 2/2 738K 2023 AUS 1535/1635 L  OMA 1750/1850    2.15           0.40
2 2/2 738K 2023 OMA 1830/1930 D  AUS 2048/2148    2.18
                                 RLS 2118/2218    8.36   0.00    8.36 11.38       11.38
                AUS HOTEL TBD                                               12.27
                RPT 0945/1045
3 3/3 738K 1030 AUS 1045/1145 L  BNA 1254/1354    2.09           1.06
3 3/3 738K 3229 BNA 1400/1500 L  MIA 1717/1717    2.17           0.33
3 3/3 738K 1718 MIA 1750/1750 D  JAX 1922/1922    1.32           0.50
3 3/3 738K 1719 JAX 2012/2012 D  MIA 2143/2143    1.31
                                 RLS 2213/2213    7.29   0.00    7.29 11.28       11.28
TTL                                              24.28   0.00 24.28         62.28
-----------------------------------------------------------------------------------------------------------
SEQ 73363   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1055/1055                                                                 -- 3  -- -- --
1 1/1 738K 1494 MIA 1155/1155 L  BZE 1218/1418    2.23           0.37                   -- -- -- 10 -- -- --
1 1/1 738K 1494 BZE 1255/1455 L  MIA 1707/1707    2.12           0.58                   -- -- -- 17 -- -- --
1 1/1 738K 934  MIA 1805/1805 D  KIN 1859/1959    1.54                                  -- -- -- 24 -- -- --
                                 RLS 1929/2029    6.29   0.00    6.29  9.34        9.34 -- -- -- 1
                KIN HOTEL TBD                                               16.01
                RPT 1130/1230
2 2/2 738K 910  KIN 1230/1330 L  MIA 1529/1529    1.59           0.56
2 2/2 738K 2073 MIA 1625/1625 D  NAS 1743/1743    1.18           0.50
2 2/2 738K 2073 NAS 1833/1833 D  MIA 1955/1955    1.22           0.31
2 2/2 738K 1014 MIA 2026/2026 D  BDL 2327/2327    3.01
                                 RLS 2357/2357    7.40   0.00    7.40 11.27       11.27
                BDL HOTEL TBD                                               11.43
                RPT 1140/1140
3 3/3 738K 553  BDL 1240/1240 L  RDU 1350/1350    1.10           1.50
3 3/3 738K 1662 RDU 1540/1540 L  ORD 1638/1738    1.58           0.45
3 3/3 738K 1695 ORD 1723/1823 D  RDU 2027/2027    2.04
                                 RLS 2057/2057    5.12   0.00    5.12  9.17        9.17
                RDU HOTEL TBD                                               13.25
                RPT 1022/1022
4 4/4 738K 3080 RDU 1122/1122 L  BNA 1210/1310    1.48           1.50
4 4/4 738K 3229 BNA 1400/1500 L  MIA 1717/1717    2.17           0.33
4 4/4 738K 1718 MIA 1750/1750 D  JAX 1922/1922    1.32           0.50
4 4/4 738K 1719 JAX 2012/2012 D  MIA 2143/2143    1.31
                                 RLS 2213/2213    7.08   0.00    7.08 11.51       11.51
TTL                                              26.29   0.00 26.29         83.18
-----------------------------------------------------------------------------------------------------------
SEQ 73364   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 -- -- -- -- --
1 1/1 738K 936  MIA 1335/1335 L  MBJ 1423/1523    1.48           0.57                   7  -- -- -- -- -- --
1 1/1 738K 937  MBJ 1520/1620 L  MIA 1812/1812    1.52           1.23                   14 -- -- -- -- -- --
1 1/1 738K 1537 MIA 1935/1935 D  AUS 2144/2244    3.09                                  21 -- -- -- -- -- --
                                 RLS 2214/2314    6.49   0.00    6.49 10.39       10.39 28 -- -- --
                AUS HOTEL TBD                                               11.31
                RPT 0945/1045
2 2/2 738K 1030 AUS 1045/1145 L  BNA 1254/1354    2.09           1.06
2 2/2 738K 3229 BNA 1400/1500 L  MIA 1717/1717    2.17           0.33
2 2/2 738K 1718 MIA 1750/1750 D  JAX 1922/1922    1.32           0.50
2 2/2 738K 1719 JAX 2012/2012 D  MIA 2143/2143    1.31
                                 RLS 2213/2213    7.29   0.00    7.29 11.28       11.28
TTL                                              14.18   0.00 14.18         33.38
-----------------------------------------------------------------------------------------------------------
SEQ 73365   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1530/1530                                                                 -- -- -- 5  --
1 1/1 738K 1152 MIA 1630/1630 D  HAV 1755/1755    1.25           1.00                   -- -- -- -- -- 12 --
1 1/1 738K 1153 HAV 1855/1855 D  MIA 2017/2017    1.22           1.01                   -- -- -- -- -- 19 --
1 1/1 738K 1192 MIA 2118/2118 M  PHL 2359/2359    2.41                                  -- -- -- -- -- 26 --
                                 RLS 0029/0029    5.28   0.00    5.28  8.59        8.59 -- -- -- --
                PHL HOTEL TBD                                               11.31
                RPT 1200/1200
2 2/2 738K 867  PHL 1300/1300 L  RDU 1434/1434    1.34           1.06
2 2/2 738K 1662 RDU 1540/1540 L  ORD 1638/1738    1.58           0.45
2 2/2 738K 1695 ORD 1723/1823 D  RDU 2027/2027    2.04
                                 RLS 2057/2057    5.36   0.00    5.36  8.57        8.57
                RDU HOTEL TBD                                               13.25
                RPT 1022/1022
3 3/3 738K 3080 RDU 1122/1122 L  BNA 1210/1310    1.48           1.50
3 3/3 738K 3229 BNA 1400/1500 L  MIA 1717/1717    2.17           0.33
3 3/3 738K 1718 MIA 1750/1750 D  JAX 1922/1922    1.32           0.50
3 3/3 738K 1719 JAX 2012/2012 D  MIA 2143/2143    1.31
                                 RLS 2213/2213    7.08   0.00    7.08 11.51       11.51
TTL                                              18.12   0.00 18.12         54.43
-----------------------------------------------------------------------------------------------------------
