AUS - AUSTIN   SEPTEMBER 2026   BID PACK SUMMARY

-----------------------------------------------------------------------------------------------------------

  RUN
-----------------------------------------------------------------------------------------------------------
  OPERATOR / FLEET          NAC  737I
  BASE                      AUS  Austin
  BID PERIOD                02SEP2026 - 01OCT2026

  PACK
-----------------------------------------------------------------------------------------------------------
  LINES (SEQUENCES)         937
  LEGS FLOWN                6939
  DISTINCT LEGS COVERED     557   (12.46 uses per leg)
  TOTAL CREDIT              18807.43
  AVG LINE CREDIT           20.04
  DACV (CREDIT / DUTY DAY)  6.27
  AVG LEGS / LINE           7.41
  TOTAL TAFB                56492.37
  AVG TAFB / LINE           60.17
  ODD-EVEN-EVEN-ODD         320 of 937 (34%)

  LINE LENGTH
-----------------------------------------------------------------------------------------------------------
  1-DAY                       24    2%  #
  2-DAY                      256   27%  ##########
  3-DAY                      344   36%  ##############
  4-DAY                      216   23%  #########
  5-DAY                       97   10%  ####

  LAYOVERS
-----------------------------------------------------------------------------------------------------------
  COUNT                     1980
  MIN / MEDIAN / MAX        10.30 / 13.40 / 27.13
    10-12h                   590   29%  ###########
    12-16h                   861   43%  #################
    16-20h                   344   17%  ######
    20-24h                   166    8%  ###
    24-30h                    19    0%  

  AIRPORTS SERVED  (95)
-----------------------------------------------------------------------------------------------------------
  STA  CITY                        COUNT   LAY  TOTAL
  SAN  San Diego                      15     1     30
  SAT  San Antonio                    15     8     30
  TPA  Tampa                          15     9     30
  XPL  Comayagua                      14    14     28
  PLS  Providenciales                 13     1     26
  CLE  Cleveland                      12     7     24
  HAV  Havana                         12     0     24
  SJU  San Juan                       12     5     24
  KIN  Kingston                       10     4     20
  MFE  McAllen                        10     8     20
  AUA  Oranjestad                      9     9     18
  BUR  Burbank                         9     0     18
  MCI  Kansas City                     9     3     18
  MDE  Medellín                        9     9     18
  MTJ  Montrose                        9     0     18
  SJC  San Jose                        9     1     18
  GDL  Guadalajara                     8     1     16
  IAD  Dulles                          8     8     16
  POS  Port of Spain                   8     8     16
  SDQ  Santo Domingo                   8     8     16
  ANU  Osbourn                         7     0     14
  BDL  Hartford/Springfield            7     0     14
  BGI  Bridgetown                      7     0     14
  CLT  Charlotte                       7     0     14
  CTG  Cartagena                       7     7     14
  PTY  Tocumen                         7     7     14
  RIC  Richmond                        7     0     14
  SBA  Santa Barbara                   7     0     14
  SMF  Sacramento                      7     0     14
  STT  Charlotte Amalie                7     7     14
  VRA  Matanzas                        7     0     14
  YYC  Calgary                         7     7     14
  BAQ  Barranquilla                    6     5     12
  SAP  San Pedro Sula                  2     2      4
  UVF  Vieux Fort                      2     0      4
  BZE  Belize City                     1     0      2
  PVR  Puerto Vallarta                 1     1      2
  STI  Santiago                        1     1      2

  FREQUENCY DISTRIBUTION   (sequences serving each station)
-----------------------------------------------------------------------------------------------------------
  FREQ   STATIONS  SHARE
    1x          3    3%  #
    2x          2    2%  
    6x          1    1%  
    7x         12   12%  #####
    8x          4    4%  #
    9x          6    6%  ##
   10x          2    2%  
   12x          3    3%  #
   13x          1    1%  
   14x          1    1%  
   15x          6    6%  ##
   16x          2    2%  
   17x          2    2%  
   18x          2    2%  
   19x          3    3%  #
   21x          1    1%  
   22x          1    1%  
   25x          3    3%  #
   29x          1    1%  
   30x          2    2%  
   31x          3    3%  #
   32x          2    2%  
   34x          1    1%  
   35x          1    1%  
   43x          2    2%  
   44x          3    3%  #
   48x          2    2%  
   54x          1    1%  
   58x          1    1%  
   61x          1    1%  
   62x          1    1%  
   73x          1    1%  
   76x          1    1%  
   78x          2    2%  
   85x          1    1%  
   88x          1    1%  
   89x          1    1%  
   98x          1    1%  
  109x          1    1%  
  129x          1    1%  
  132x          1    1%  
  134x          1    1%  
  145x          1    1%  
  185x          1    1%  
  211x          1    1%  
  214x          1    1%  
  268x          1    1%  
  496x          1    1%  
  937x          1    1%  

===========================================================================================================

AUS - AUSTIN  SEPTEMBER 2026

    DAY          --DEPARTURE--    ---ARRIVAL---                GRND/        REST/
DP D/A EQ  FLT# STA DLCL/DHBT ML STA ALCL/AHBT BLOCK SYNTH       TPAY  DUTY TAFB    FDP CALENDAR 09/02-10/01
-----------------------------------------------------------------------------------------------------------
SEQ 63575   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0921/0921                                                                 -- -- -- -- --
1 1/1 738K 1246 AUS 1021/1021 L  GCM 1325/1325    3.04           1.00                   7  -- -- -- -- -- --
1 1/1 738K 1247 GCM 1425/1425 L  AUS 1752/1752    3.27           1.03                   14 -- -- -- -- -- --
1 1/1 738M 1876 AUS 1855/1855 D  DFW 2002/2002    1.07                                  21 -- -- -- -- -- --
                                 RLS 2032/2032    7.38   0.00    7.38 11.11       11.11 28 -- -- --
                DFW HOTEL TBD                                               12.33
                RPT 0905/0905
2 2/2 738K 1657 DFW 1005/1005 L  AUS 1125/1125    1.20           1.02
2 2/2 738K 632  AUS 1227/1227 L  OMA 1405/1405    1.38           0.45
2 2/2 738K 637  OMA 1450/1450 L  AUS 1628/1628    1.38           0.30
2 2/2 738K 1444 AUS 1658/1658 D  LGA 2130/2030    3.32
                                 RLS 2200/2100    8.08   0.00    8.08 11.55       11.55
                LGA HOTEL TBD                                               12.40
                RPT 1040/0940
3 3/3 738K 1883 LGA 1140/1040 L  AUS 1443/1443    4.03           0.52
3 3/3 738K 2023 AUS 1535/1535 L  OMA 1750/1750    2.15           0.40
3 3/3 738K 2023 OMA 1830/1830 D  AUS 2048/2048    2.18
                                 RLS 2118/2118    8.36   0.00    8.36 11.38       11.38
TTL                                              24.22   0.00 24.22         59.57
-----------------------------------------------------------------------------------------------------------
SEQ 63576   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1041/1041                                                                 -- -- -- -- --
1 1/1 738K 320  AUS 1141/1141 L  SJO 1430/1530    3.49           1.00                   7  -- -- -- -- -- --
1 1/1 738K 1561 SJO 1530/1630 L  MIA 2024/1924    2.54           1.15                   14 -- -- -- -- -- --
1 1/1 738K 2972 MIA 2139/2039 M  MCO 2259/2159    1.20                                  21 -- -- -- -- -- --
                                 RLS 2329/2229    8.03   0.00    8.03 11.48       11.48 28 -- -- --
                MCO HOTEL TBD                                               11.41
                RPT 1110/1010
2 2/2 738K 981  MCO 1210/1110 L  MIA 1329/1229    1.19           1.16
2 2/2 738K 711  MIA 1445/1345 L  AUS 1654/1654    3.09           0.56
2 2/2 738K 3238 AUS 1750/1750 D  DCA 2015/1915    1.25           0.45
2 2/2 738K 3239 DCA 2100/2000 M  AUS 2121/2121    1.21
                                 RLS 2151/2151    7.14   0.00    7.14 11.41       11.41
TTL                                              15.17   0.00 15.17         35.10
-----------------------------------------------------------------------------------------------------------
SEQ 63577   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0745/0745                                                                 -- -- -- -- --
1 1/1 738K 830  AUS 0845/0845 B  ABQ 0952/1052    2.07           0.40                   7  -- -- -- -- -- --
1 1/1 738K 831  ABQ 1032/1132 L  AUS 1327/1327    1.55           0.31                   14 -- -- -- -- -- --
1 1/1 738K 1676 AUS 1358/1358 L  JFK 1830/1730    3.32                                  21 -- -- -- -- -- --
                                 RLS 1900/1800    7.34   0.00    7.34 10.15       10.15 28 -- -- --
                JFK HOTEL TBD                                               11.00
                RPT 0600/0500
2 2/2 738K 3038 JFK 0700/0600 B  MBJ 0949/0949    3.49           1.01
2 2/2 738K 3039 MBJ 1050/1050 L  JFK 1533/1433    3.43
                                 RLS 1603/1503    7.32   0.00    7.32 10.03       10.03
                JFK HOTEL TBD                                               13.57
                RPT 0600/0500
3 3/3 738M 2937 JFK 0700/0600 B  MIA 0958/0858    2.58           1.02
3 3/3 738K 3914 MIA 1100/1000 L  PLS 1251/1151    1.51           0.59
3 3/3 738K 3915 PLS 1350/1250 L  MIA 1552/1452    2.02
                                 RLS 1622/1522    6.51   0.00    6.51 10.22       10.22
                MIA HOTEL TBD                                               18.23
                RPT 1045/0945
4 4/4 738K 3228 MIA 1145/1045 L  BNA 1310/1310    2.25           0.35
4 4/4 738K 1031 BNA 1345/1345 L  AUS 1609/1609    2.24           0.47
4 4/4 738K 705  AUS 1656/1656 D  MSY 1834/1834    1.38           0.35
4 4/4 738K 705  MSY 1909/1909 D  AUS 2057/2057    1.48
                                 RLS 2127/2127    8.15   0.00    8.15 11.42       11.42
TTL                                              30.12   0.00 30.12         85.42
-----------------------------------------------------------------------------------------------------------
SEQ 63578   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 -- -- -- -- --
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00                   7  -- -- -- -- -- --
1 1/1 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13                                  14 -- -- -- -- -- --
                                 RLS 1933/1933    4.28   0.00    4.28  6.58        6.58 21 -- -- -- -- -- --
TTL                                               4.28   0.00  4.28          6.58       28 -- -- --
-----------------------------------------------------------------------------------------------------------
SEQ 63579   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1650/1650                                                                 -- -- -- -- --
1 1/1 738K 3238 AUS 1750/1750 D  DCA 2015/1915    1.25           0.45                   7  -- -- -- -- -- --
1 1/1 738K 3239 DCA 2100/2000 M  AUS 2121/2121    1.21           0.52                   14 -- -- -- -- -- --
1 1/1 738K 3218 AUS 2213/2213 M  RNO 2359/0159    3.46                                  21 -- -- -- -- -- --
                                 RLS 0029/0229    6.32   0.00    6.32  9.39        9.39 28 -- -- --
                RNO HOTEL TBD                                               11.26
                RPT 1155/1355
2 2/2 738K 1119 RNO 1255/1455 L  AUS 1813/1813    3.18           0.42
2 2/2 738M 1876 AUS 1855/1855 D  DFW 2002/2002    1.07
                                 RLS 2032/2032    4.25   0.00    4.25  6.37        6.37
                DFW HOTEL TBD                                               12.33
                RPT 0905/0905
3 3/3 738K 1657 DFW 1005/1005 L  AUS 1125/1125    1.20           0.34
3 3/3 738K 1700 AUS 1159/1159 L  EWR 1629/1529    3.30
                                 RLS 1659/1559    4.50   0.00    4.50  6.54        6.54
                EWR HOTEL TBD                                               16.18
                RPT 0917/0817
4 4/4 738M 2385 EWR 1017/0917 L  RDU 1159/1059    1.42           0.46
4 4/4 738K 2418 RDU 1245/1145 L  MBJ 1449/1449    3.04           0.31
4 4/4 738K 937  MBJ 1520/1520 L  MIA 1812/1712    1.52
                                 RLS 1842/1742    6.38   0.00    6.38  9.25        9.25
                MIA HOTEL TBD                                               16.03
                RPT 1045/0945
5 5/5 738K 3228 MIA 1145/1045 L  BNA 1310/1310    2.25           0.35
5 5/5 738K 1031 BNA 1345/1345 L  AUS 1609/1609    2.24           0.47
5 5/5 738K 705  AUS 1656/1656 D  MSY 1834/1834    1.38           0.35
5 5/5 738K 705  MSY 1909/1909 D  AUS 2057/2057    1.48
                                 RLS 2127/2127    8.15   0.00    8.15 11.42       11.42
TTL                                              30.40   0.00 30.40        100.37
-----------------------------------------------------------------------------------------------------------
SEQ 63580   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0458/0458                                                                 -- -- -- -- --
1 1/1 738K 1884 AUS 0558/0558 B  LGA 1030/0930    3.32           0.46                   7  -- -- -- -- -- --
1 1/1 738M 2291 LGA 1116/1016 L  PWM 1240/1140    1.24                                  14 -- -- -- -- -- --
                                 RLS 1310/1210    4.56   0.00    4.56  7.12        7.12 21 -- -- -- -- -- --
                PWM HOTEL TBD                                               23.20       28 -- -- --
                RPT 1230/1130
2 2/2 738M 2291 PWM 1330/1230 L  LGA 1458/1358    1.28           1.32
2 2/2 738K 1099 LGA 1630/1530 D  MIA 1929/1829    2.59           2.07
2 2/2 738K 956  MIA 2136/2036 M  SDQ 2355/2255    2.19
                                 RLS 0025/2325    6.46   0.00    6.46 11.55       11.55
                SDQ HOTEL TBD                                               12.40
                RPT 1305/1205
3 3/3 738K 1608 SDQ 1405/1305 L  MIA 1650/1550    2.45           0.55
3 3/3 738K 2048 MIA 1745/1645 D  BNA 1910/1910    2.25           1.36
3 3/3 738K 1600 BNA 2046/2046 D  AUS 2310/2310    2.24
                                 RLS 2340/2340    7.34   0.00    7.34 11.35       11.35
TTL                                              19.16   0.00 19.16         66.42
-----------------------------------------------------------------------------------------------------------
SEQ 63581   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1528/1528                                                                 -- -- -- -- --
1 1/1 738K 2071 AUS 1628/1628 D  JFK 2100/2000    3.32           1.10                   7  -- -- -- -- -- --
1 1/1 738K 1221 JFK 2210/2110 M  RDU 2354/2254    1.44                                  14 -- -- -- -- -- --
                                 RLS 0024/2324    5.16   0.00    5.16  7.56        7.56 21 -- -- -- -- -- --
                RDU HOTEL TBD                                               11.21       28 -- -- --
                RPT 1145/1045
2 2/2 738K 2418 RDU 1245/1145 L  MBJ 1449/1449    3.04           0.31
2 2/2 738K 937  MBJ 1520/1520 L  MIA 1812/1712    1.52           1.23
2 2/2 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    8.05   0.00    8.05 11.29       11.29
TTL                                              13.21   0.00 13.21         30.46
-----------------------------------------------------------------------------------------------------------
SEQ 63582   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1015/1015                                                                 2  -- -- -- --
1 1/1 738K 1362 AUS 1115/1115 L  MSY 1253/1253    1.38           0.57                   -- -- 9  -- -- -- --
1 1/1 738K 1381 MSY 1350/1350 L  AUS 1538/1538    1.48           1.33                   -- -- 16 -- -- -- --
1 1/1 738K 820  AUS 1711/1711 D  BOS 2203/2103    3.52                                  -- -- 23 -- -- -- --
                                 RLS 2233/2133    7.18   0.00    7.18 11.18       11.18 -- -- 30 --
                BOS HOTEL TBD                                               11.32
                RPT 1005/0905
2 2/2 738K 1244 BOS 1105/1005 L  CUN 1427/1427    4.22
                                 RLS 1457/1457    4.22   0.00    4.22  5.52        5.52
                CUN HOTEL TBD                                               18.50
                RPT 0947/0947
3 3/3 738K 2481 CUN 1047/1047 L  BNA 1333/1333    2.46           0.27
3 3/3 738K 3229 BNA 1400/1400 L  MIA 1717/1617    2.17           0.33
3 3/3 738K 1718 MIA 1750/1650 D  JAX 1922/1822    1.32           0.50
3 3/3 738K 1719 JAX 2012/1912 D  MIA 2143/2043    1.31
                                 RLS 2213/2113    8.06   0.00    8.06 11.26       11.26
                MIA HOTEL TBD                                               12.32
                RPT 1045/0945
4 4/4 738K 3228 MIA 1145/1045 L  BNA 1310/1310    2.25           0.35
4 4/4 738K 1031 BNA 1345/1345 L  AUS 1609/1609    2.24           0.47
4 4/4 738K 705  AUS 1656/1656 D  MSY 1834/1834    1.38           0.35
4 4/4 738K 705  MSY 1909/1909 D  AUS 2057/2057    1.48
                                 RLS 2127/2127    8.15   0.00    8.15 11.42       11.42
TTL                                              28.01   0.00 28.01         83.12
-----------------------------------------------------------------------------------------------------------
SEQ 63583   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 -- -- -- -- --
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00                   7  -- -- -- -- -- --
1 1/1 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13           0.37                   14 -- -- -- -- -- --
1 1/1 738M 2252 AUS 1940/1940 D  BOS 0032/2332    3.52                                  21 -- -- -- -- -- --
                                 RLS 0102/0002    8.20   0.00    8.20 11.27       11.27 28 -- -- --
                BOS HOTEL TBD                                               10.41
                RPT 1143/1043
2 2/2 738K 842  BOS 1243/1143 L  MIA 1603/1503    3.20           0.47
2 2/2 738K 3115 MIA 1650/1550 D  MSY 1804/1804    2.14           0.45
2 2/2 738K 3115 MSY 1849/1849 D  MIA 2150/2050    2.01
                                 RLS 2220/2120    7.35   0.00    7.35 10.37       10.37
                MIA HOTEL TBD                                               12.55
                RPT 1115/1015
3 3/3 738M 3136 MIA 1215/1115 L  CMW 1405/1305    1.50           1.00
3 3/3 738M 3137 CMW 1505/1405 L  MIA 1655/1555    1.50           2.40
3 3/3 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    6.49   0.00    6.49 11.59       11.59
TTL                                              22.44   0.00 22.44         57.39
-----------------------------------------------------------------------------------------------------------
SEQ 63584   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0910/0910                                                                 -- -- -- -- --
1 1/1 738K 710  AUS 1010/1010 L  MIA 1355/1255    2.45           0.55                   7  -- -- -- -- -- --
1 1/1 738K 1692 MIA 1450/1350 L  SJU 1730/1630    2.40           1.00                   14 -- -- -- -- -- --
1 1/1 738K 1691 SJU 1830/1730 D  MIA 2130/2030    3.00                                  21 -- -- -- -- -- --
                                 RLS 2200/2100    8.25   0.00    8.25 11.50       11.50 28 -- -- --
                MIA HOTEL TBD                                               12.45
                RPT 1045/0945
2 2/2 738K 3228 MIA 1145/1045 L  BNA 1310/1310    2.25           0.35
2 2/2 738K 1031 BNA 1345/1345 L  AUS 1609/1609    2.24           0.47
2 2/2 738K 705  AUS 1656/1656 D  MSY 1834/1834    1.38           0.35
2 2/2 738K 705  MSY 1909/1909 D  AUS 2057/2057    1.48
                                 RLS 2127/2127    8.15   0.00    8.15 11.42       11.42
TTL                                              16.40   0.00 16.40         36.17
-----------------------------------------------------------------------------------------------------------
SEQ 63585   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1035/1035                                                                 -- -- -- -- --
1 1/1 738K 846  AUS 1135/1135 L  NAS 1540/1440    3.05           0.50                   7  -- -- -- -- -- --
1 1/1 738K 847  NAS 1630/1530 D  AUS 1902/1902    3.32                                  14 -- -- -- -- -- --
                                 RLS 1932/1932    6.37   0.00    6.37  8.57        8.57 21 -- -- -- -- -- --
TTL                                               6.37   0.00  6.37          8.57       28 -- -- --
-----------------------------------------------------------------------------------------------------------
SEQ 63586   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0745/0745                                                                 -- -- 4  -- --
1 1/1 738K 830  AUS 0845/0845 B  ABQ 0952/1052    2.07           0.40                   -- -- -- -- 11 -- --
1 1/1 738K 831  ABQ 1032/1132 L  AUS 1327/1327    1.55           0.31                   -- -- -- -- 18 -- --
1 1/1 738K 1676 AUS 1358/1358 L  JFK 1830/1730    3.32                                  -- -- -- -- 25 -- --
                                 RLS 1900/1800    7.34   0.00    7.34 10.15       10.15 -- -- -- --
                JFK HOTEL TBD                                               11.00
                RPT 0600/0500
2 2/2 738M 2937 JFK 0700/0600 B  MIA 0958/0858    2.58           1.02
2 2/2 738K 3914 MIA 1100/1000 L  PLS 1251/1151    1.51           0.59
2 2/2 738K 3915 PLS 1350/1250 L  MIA 1552/1452    2.02
                                 RLS 1622/1522    6.51   0.00    6.51 10.22       10.22
                MIA HOTEL TBD                                               18.23
                RPT 1045/0945
3 3/3 738K 3228 MIA 1145/1045 L  BNA 1310/1310    2.25           0.35
3 3/3 738K 1031 BNA 1345/1345 L  AUS 1609/1609    2.24           0.47
3 3/3 738K 705  AUS 1656/1656 D  MSY 1834/1834    1.38           0.35
3 3/3 738K 705  MSY 1909/1909 D  AUS 2057/2057    1.48
                                 RLS 2127/2127    8.15   0.00    8.15 11.42       11.42
TTL                                              22.40   0.00 22.40         61.42
-----------------------------------------------------------------------------------------------------------
SEQ 63587   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0745/0745                                                                 -- -- -- -- --
1 1/1 738K 830  AUS 0845/0845 B  ABQ 0952/1052    2.07           0.40                   7  -- -- -- -- -- --
1 1/1 738K 831  ABQ 1032/1132 L  AUS 1327/1327    1.55           0.33                   14 -- -- -- -- -- --
1 1/1 738K 820  AUS 1400/1400 L  BOS 1852/1752    3.52                                  21 -- -- -- -- -- --
                                 RLS 1922/1822    7.54   0.00    7.54 10.37       10.37 28 -- -- --
                BOS HOTEL TBD                                               10.43
                RPT 0605/0505
2 2/2 738K 3896 BOS 0705/0605 B  PBI 1018/0918    3.13           0.45
2 2/2 738K 3897 PBI 1103/1003 L  BOS 1404/1304    3.01
                                 RLS 1434/1334    6.14   0.00    6.14  8.29        8.29
                BOS HOTEL TBD                                               21.09
                RPT 1143/1043
3 3/3 738K 842  BOS 1243/1143 L  MIA 1603/1503    3.20           0.27
3 3/3 738K 1152 MIA 1630/1530 D  HAV 1755/1655    1.25           1.00
3 3/3 738K 1153 HAV 1855/1755 D  MIA 2017/1917    1.22           1.22
3 3/3 738K 2972 MIA 2139/2039 M  MCO 2259/2159    1.20
                                 RLS 2329/2229    7.27   0.00    7.27 11.46       11.46
                MCO HOTEL TBD                                               11.41
                RPT 1110/1010
4 4/4 738K 981  MCO 1210/1110 L  MIA 1329/1229    1.19           1.16
4 4/4 738K 711  MIA 1445/1345 L  AUS 1654/1654    3.09           0.56
4 4/4 738K 3238 AUS 1750/1750 D  DCA 2015/1915    1.25           0.45
4 4/4 738K 3239 DCA 2100/2000 M  AUS 2121/2121    1.21
                                 RLS 2151/2151    7.14   0.00    7.14 11.41       11.41
TTL                                              28.49   0.00 28.49         86.06
-----------------------------------------------------------------------------------------------------------
SEQ 63588   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0539/0539                                                                 2  -- -- -- --
1 1/1 738K 356  AUS 0639/0639 B  STL 0846/0846    2.07           0.40                   -- -- 9  -- -- -- --
1 1/1 738K 351  STL 0926/0926 B  AUS 1143/1143    2.17           1.52                   -- -- 16 -- -- -- --
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15                                  -- -- 23 -- -- -- --
                                 RLS 1520/1620    6.39   0.00    6.39 10.41       10.41 -- -- 30 --
                MEX HOTEL TBD                                               11.45
                RPT 0305/0405
2 2/2 738K 1337 MEX 0405/0505 M  AUS 0718/0718    2.13           0.47
2 2/2 738K 1632 AUS 0805/0805 B  DFW 0912/0912    1.07           0.53
2 2/2 738K 1657 DFW 1005/1005 L  AUS 1125/1125    1.20
                                 RLS 1155/1155    4.40   0.00    4.40  7.50        7.50
TTL                                              11.19   0.00 11.19         30.16
-----------------------------------------------------------------------------------------------------------
SEQ 63589   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0945/0945                                                                 -- 3  -- -- --
1 1/1 738K 1030 AUS 1045/1045 L  BNA 1254/1254    2.09           0.51                   -- -- -- 10 -- -- --
1 1/1 738K 1031 BNA 1345/1345 L  AUS 1609/1609    2.24           1.02                   -- -- -- 17 -- -- --
1 1/1 738K 820  AUS 1711/1711 D  BOS 2203/2103    3.52                                  -- -- -- 24 -- -- --
                                 RLS 2233/2133    8.25   0.00    8.25 11.48       11.48 -- -- -- 1
                BOS HOTEL TBD                                               13.10
                RPT 1143/1043
2 2/2 738K 842  BOS 1243/1143 L  MIA 1603/1503    3.20           0.47
2 2/2 738K 3115 MIA 1650/1550 D  MSY 1804/1804    2.14           0.45
2 2/2 738K 3115 MSY 1849/1849 D  MIA 2150/2050    2.01
                                 RLS 2220/2120    7.35   0.00    7.35 10.37       10.37
                MIA HOTEL TBD                                               12.55
                RPT 1115/1015
3 3/3 738M 3136 MIA 1215/1115 L  CMW 1405/1305    1.50           1.00
3 3/3 738M 3137 CMW 1505/1405 L  MIA 1655/1555    1.50           2.40
3 3/3 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    6.49   0.00    6.49 11.59       11.59
TTL                                              22.49   0.00 22.49         60.29
-----------------------------------------------------------------------------------------------------------
SEQ 63590   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 2  -- -- -- --
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00                   -- -- 9  -- -- -- --
1 1/1 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13           0.37                   -- -- 16 -- -- -- --
1 1/1 738M 2252 AUS 1940/1940 D  BOS 0032/2332    3.52                                  -- -- 23 -- -- -- --
                                 RLS 0102/0002    8.20   0.00    8.20 11.27       11.27 -- -- 30 --
                BOS HOTEL TBD                                               10.41
                RPT 1143/1043
2 2/2 738K 842  BOS 1243/1143 L  MIA 1603/1503    3.20           0.47
2 2/2 738K 3115 MIA 1650/1550 D  MSY 1804/1804    2.14           0.45
2 2/2 738K 3115 MSY 1849/1849 D  MIA 2150/2050    2.01
                                 RLS 2220/2120    7.35   0.00    7.35 10.37       10.37
